This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.3.30)  4 APR 2025 18:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/variphx/homework-2425-02/neural-networks-and-genetic-algorithms/lab-2/r
eports/main.tex

(/home/variphx/homework-2425-02/neural-networks-and-genetic-algorithms/lab-2/re
ports/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language90

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

(/usr/share/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Loading definitions for the Vietnamese font encoding
(/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: ../assets/graphs/objective=Rastrigin_N=32_d=2.png Graphic file (type png)

<use ../assets/graphs/objective=Rastrigin_N=32_d=2.png>
Package pdftex.def Info: ../assets/graphs/objective=Rastrigin_N=32_d=2.png  use
d on input line 193.
(pdftex.def)             Requested size: 204.85846pt x 153.64174pt.
<../assets/graphs/objective=Rastrigin_N=32_d=10.png, id=99, 578.16pt x 433.62pt
>
File: ../assets/graphs/objective=Rastrigin_N=32_d=10.png Graphic file (type png
)
<use ../assets/graphs/objective=Rastrigin_N=32_d=10.png>
Package pdftex.def Info: ../assets/graphs/objective=Rastrigin_N=32_d=10.png  us
ed on input line 196.
(pdftex.def)             Requested size: 204.85846pt x 153.64174pt.


[4 <../assets/graphs/objective=Rosenbrock_N=32_d=2.png> <../assets/graphs/objec
tive=Rosenbrock_N=32_d=10.png>]
<../assets/graphs/objective=Griewank_N=32_d=2.png, id=109, 578.16pt x 433.62pt>

File: ../assets/graphs/objective=Griewank_N=32_d=2.png Graphic file (type png)
<use ../assets/graphs/objective=Griewank_N=32_d=2.png>
Package pdftex.def Info: ../assets/graphs/objective=Griewank_N=32_d=2.png  used
 on input line 235.
(pdftex.def)             Requested size: 204.85846pt x 153.64174pt.
<../assets/graphs/objective=Griewank_N=32_d=10.png, id=110, 578.16pt x 433.62pt
>
File: ../assets/graphs/objective=Griewank_N=32_d=10.png Graphic file (type png)

<use ../assets/graphs/objective=Griewank_N=32_d=10.png>
Package pdftex.def Info: ../assets/graphs/objective=Griewank_N=32_d=10.png  use
d on input line 238.
(pdftex.def)             Requested size: 204.85846pt x 153.64174pt.


[5 <../assets/graphs/objective=Rastrigin_N=32_d=2.png> <../assets/graphs/object
ive=Rastrigin_N=32_d=10.png>]
<../assets/graphs/objective=Ackley_N=32_d=2.png, id=119, 578.16pt x 433.62pt>
File: ../assets/graphs/objective=Ackley_N=32_d=2.png Graphic file (type png)
<use ../assets/graphs/objective=Ackley_N=32_d=2.png>
Package pdftex.def Info: ../assets/graphs/objective=Ackley_N=32_d=2.png  used o
n input line 273.
(pdftex.def)             Requested size: 204.85846pt x 153.64174pt.
<../assets/graphs/objective=Ackley_N=32_d=10.png, id=120, 578.16pt x 433.62pt>
File: ../assets/graphs/objective=Ackley_N=32_d=10.png Graphic file (type png)
<use ../assets/graphs/objective=Ackley_N=32_d=10.png>
Package pdftex.def Info: ../assets/graphs/objective=Ackley_N=32_d=10.png  used 
on input line 276.
(pdftex.def)             Requested size: 204.85846pt x 153.64174pt.


[6 <../assets/graphs/objective=Griewank_N=32_d=2.png> <../assets/graphs/objecti
ve=Griewank_N=32_d=10.png>]

[7 <../assets/graphs/objective=Ackley_N=32_d=2.png> <../assets/graphs/objective
=Ackley_N=32_d=10.png>]
Ch\uhorn \ohorn ng 3.


[8

]
Ch\uhorn \ohorn ng 4.


[9

] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 8C09BDA51E6435B28D5904354C25E5E4;1851.
 ) 
Here is how much of TeX's memory you used:
 11276 strings out of 473190
 178594 string characters out of 5722593
 601134 words of memory out of 5000000
 34357 multiletter control sequences out of 15000+600000
 574718 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,1121b,531s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cms
y10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/s
hare/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texmf-dist/fonts/t
ype1/vntex/vnr/vnbx12.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnr10.pf
b></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texmf-dist
/fonts/type1/vntex/vnr/vnr17.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/v
nti10.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (10 pages, 574529 bytes).
PDF statistics:
 212 PDF objects out of 1000 (max. 8388607)
 150 compressed objects within 2 object streams
 31 named destinations out of 1000 (max. 500000)
 128 words of extra memory for PDF output out of 10000 (max. 10000000)

